,term,coursename,coursesection,Instructor,courseid,book_needed,book_name,book_author,book_edition,book_pubtime,book_ISBN
104,Term: Winter 18 | ,Name: AMS        160             | ,Section: 001               | ,"Instructor: Arapoglou, Eleftheri | ",Course ID: 74358           | ,Required                 ,GREAT GATSBY                           ,Author: FITZGERALD    ,Edition: 25     ,Published Date: 1925,ISBN: 9780743273565
105,Term: Winter 18 | ,Name: AMS        160             | ,Section: 001               | ,"Instructor: Arapoglou, Eleftheri | ",Course ID: 74358           | ,Required                 ,REQUIEM FOR AMERICAN DREAM             ,Author: CHOMSKY       ,Edition: 17     ,Published Date: 2017,ISBN: 9781609807368
106,Term: Winter 18 | ,Name: ANG        107             | ,Section: ALL               | ,"Instructor: MEDRANO, J | ",Course ID:                 | ,Required                 ,UNDERSTANDING ANIMAL BREEDING          ,Author: BOURDON       ,Edition: 2ND 00 ,Published Date: 2000,ISBN: 9780130964496
107,Term: Winter 18 | ,Name: ANS        015             | ,Section: 001               | ,"Instructor: Mienaltowski, Michae | ",Course ID: 41339           | ,Optional                 ,EQUINE SCIENCE                         ,Author: PARKER        ,Edition: 4TH 13 ,Published Date: 2013,ISBN: 9781111138776
108,Term: Winter 18 | ,Name: ANS        042             | ,Section: ALL               | ,Instructor: TBD | ,Course ID:                 | ,Optional                 ,COMPANION ANIMALS                      ,Author: CAMPBELL      ,Edition: 2ND 09 ,Published Date: 2009,ISBN: 9780135047675
109,Term: Winter 18 | ,Name: ANS        103             | ,Section: ALL               | ,"Instructor: MAKADON, M | ",Course ID:                 | ,Required                 ,ANIMAL WELFARE                         ,Author: APPLEBY       ,Edition: 11     ,Published Date: 2011,ISBN: 9781845936594
110,Term: Winter 18 | ,Name: ANS        106             | ,Section: ALL               | ,"Instructor: TUCKER, C | ",Course ID:                 | ,Required                 ,MEASURING BEHAVIOUR                    ,Author: MARTIN        ,Edition: 3RD 07 ,Published Date: 2007,ISBN: 9780521535632
111,Term: Winter 18 | ,Name: ANS        128             | ,Section: 001               | ,"Instructor: Fadel, James | ",Course ID: 41578           | ,Required                 ,ANS 128 READER WINTER 2018             ,Author: JAMES FADEL   ,Edition: ,Published Date: NA,ISBN: 000000000000 
112,Term: Winter 18 | ,Name: AHI        154             | ,Section: 001               | ,"Instructor: Little, Layne | ",Course ID: 75226           | ,Required                 ,HINDU TEMPLE-W/NEW PREFACE             ,Author: MICHELL       ,Edition: (REV)88,Published Date: 1988,ISBN: 9780226532301
113,Term: Winter 18 | ,Name: AHI        186             | ,Section: 001               | ,"Instructor: Grigor, Talinn | ",Course ID: 74311           | ,Required                 ,ART SINCE 1980-TEXT                    ,Author: KALB          ,Edition: 14     ,Published Date: 2014,ISBN: 9780205935567
114,Term: Winter 18 | ,Name: AHI        200B            | ,Section: 001               | ,"Instructor: Burnett, Katharine | ",Course ID: 40933           | ,Required                 ,CRAFT OF RESEARCH                      ,Author: BOOTH         ,Edition: 2ND 03 ,Published Date: 2003,ISBN: 9780226065687
115,Term: Winter 18 | ,Name: AHI        200B            | ,Section: 001               | ,"Instructor: Burnett, Katharine | ",Course ID: 40933           | ,Required                 ,SHORT GUIDE TO WRITING ABOUT ART       ,Author: BARNET        ,Edition: 11TH 15,Published Date: 2015,ISBN: 9780205886999
116,Term: Winter 18 | ,Name: AHI        200B            | ,Section: 001               | ,"Instructor: Burnett, Katharine | ",Course ID: 40933           | ,Required                 ,STYLE:TOWARD CLARITY+GRACE             ,Author: WILLIAMS      ,Edition: 90     ,Published Date: 1990,ISBN: 9780226899152
117,Term: Winter 18 | ,Name: AHI        200B            | ,Section: 001               | ,"Instructor: Burnett, Katharine | ",Course ID: 40933           | ,Optional                 ,MANUAL F/WRITERS OF RESEARCH PAPERS... ,Author: TURABIAN      ,Edition: 7TH 07 ,Published Date: 2007,ISBN: 9780226823379
118,Term: Winter 18 | ,Name: AMS        010             | ,Section: ALL               | ,"Instructor: Wang, Grace | ",Course ID:                 | ,Required                 ,ICLICKER/REEF PACKAGE                  ,Author: ICLICKER      ,Edition: ,Published Date: NA,ISBN: 9781319149628
119,Term: Winter 18 | ,Name: AMS        010             | ,Section: ALL               | ,"Instructor: Wang, Grace | ",Course ID:                 | ,Required                 ,PASSING                                ,Author: LARSEN        ,Edition: 03     ,Published Date: 2003,ISBN: 9780142437278
120,Term: Winter 18 | ,Name: AMS        010             | ,Section: ALL               | ,"Instructor: Wang, Grace | ",Course ID:                 | ,Required                 ,TYPICAL AMERICAN                       ,Author: JEN           ,Edition: 08     ,Published Date: 2008,ISBN: 9780307389220
121,Term: Winter 18 | ,Name: AMS        153             | ,Section: 001               | ,"Instructor: Bayles, Megan | ",Course ID: 74353           | ,Required                 ,GOOD KINGS BAD KINGS                   ,Author: NUSSBAUM      ,Edition: 13     ,Published Date: 2013,ISBN: 9781616203252
122,Term: Winter 18 | ,Name: AMS        160             | ,Section: 001               | ,"Instructor: Arapoglou, Eleftheri | ",Course ID: 74358           | ,Required                 ,AMERICAN DREAM                         ,Author: CULLEN        ,Edition: 03     ,Published Date: 2003,ISBN: 9780195173253
123,Term: Winter 18 | ,Name: AMS        160             | ,Section: 001               | ,"Instructor: Arapoglou, Eleftheri | ",Course ID: 74358           | ,Required                 ,AMERICAN DREAM                         ,Author: SAMUEL        ,Edition: 12     ,Published Date: 2012,ISBN: 9780815610076
124,Term: Winter 18 | ,Name: AMS        160             | ,Section: 001               | ,"Instructor: Arapoglou, Eleftheri | ",Course ID: 74358           | ,Required                 ,AMERICAN DREAM IN THE 21ST CENTURY     ,Author: HANSON        ,Edition: 11     ,Published Date: 2011,ISBN: 9781439903155
125,Term: Winter 18 | ,Name: AMS        160             | ,Section: 001               | ,"Instructor: Arapoglou, Eleftheri | ",Course ID: 74358           | ,Required                 ,AUTOBIOGRAPHY OF BENJAMIN FRANKLIN     ,Author: FRANKLIN      ,Edition: 96     ,Published Date: 1996,ISBN: 9780486290737
126,Term: Winter 18 | ,Name: AMS        160             | ,Section: 001               | ,"Instructor: Arapoglou, Eleftheri | ",Course ID: 74358           | ,Required                 ,GREAT GATSBY                           ,Author: FITZGERALD    ,Edition: 25     ,Published Date: 1925,ISBN: 9780743273565
127,Term: Winter 18 | ,Name: AMS        160             | ,Section: 001               | ,"Instructor: Arapoglou, Eleftheri | ",Course ID: 74358           | ,Required                 ,REQUIEM FOR AMERICAN DREAM             ,Author: CHOMSKY       ,Edition: 17     ,Published Date: 2017,ISBN: 9781609807368
128,Term: Winter 18 | ,Name: ANG        107             | ,Section: ALL               | ,"Instructor: MEDRANO, J | ",Course ID:                 | ,Required                 ,UNDERSTANDING ANIMAL BREEDING          ,Author: BOURDON       ,Edition: 2ND 00 ,Published Date: 2000,ISBN: 9780130964496
129,Term: Winter 18 | ,Name: ANS        015             | ,Section: 001               | ,"Instructor: Mienaltowski, Michae | ",Course ID: 41339           | ,Optional                 ,EQUINE SCIENCE                         ,Author: PARKER        ,Edition: 4TH 13 ,Published Date: 2013,ISBN: 9781111138776
130,Term: Winter 18 | ,Name: ANS        042             | ,Section: ALL               | ,Instructor: TBD | ,Course ID:                 | ,Optional                 ,COMPANION ANIMALS                      ,Author: CAMPBELL      ,Edition: 2ND 09 ,Published Date: 2009,ISBN: 9780135047675
131,Term: Winter 18 | ,Name: ANS        103             | ,Section: ALL               | ,"Instructor: MAKADON, M | ",Course ID:                 | ,Required                 ,ANIMAL WELFARE                         ,Author: APPLEBY       ,Edition: 11     ,Published Date: 2011,ISBN: 9781845936594
132,Term: Winter 18 | ,Name: ANS        106             | ,Section: ALL               | ,"Instructor: TUCKER, C | ",Course ID:                 | ,Required                 ,MEASURING BEHAVIOUR                    ,Author: MARTIN        ,Edition: 3RD 07 ,Published Date: 2007,ISBN: 9780521535632
133,Term: Winter 18 | ,Name: ANS        128             | ,Section: 001               | ,"Instructor: Fadel, James | ",Course ID: 41578           | ,Required                 ,ANS 128 READER WINTER 2018             ,Author: JAMES FADEL   ,Edition: ,Published Date: NA,ISBN: 000000000000 
134,Term: Winter 18 | ,Name: ANS        198             | ,Section: 037               | ,"Instructor: Ross, Pablo | ",Course ID: 41802           | ,Optional                 ,CULTURE OF ANIMAL CELLS                ,Author: FRESHNEY      ,Edition: 7TH 16 ,Published Date: 2016,ISBN: 9781118873656
135,Term: Winter 18 | ,Name: AHI        154             | ,Section: 001               | ,"Instructor: Little, Layne | ",Course ID: 75226           | ,Required                 ,HINDU TEMPLE-W/NEW PREFACE             ,Author: MICHELL       ,Edition: (REV)88,Published Date: 1988,ISBN: 9780226532301
136,Term: Winter 18 | ,Name: AHI        186             | ,Section: 001               | ,"Instructor: Grigor, Talinn | ",Course ID: 74311           | ,Required                 ,ART SINCE 1980-TEXT                    ,Author: KALB          ,Edition: 14     ,Published Date: 2014,ISBN: 9780205935567
137,Term: Winter 18 | ,Name: AHI        200B            | ,Section: 001               | ,"Instructor: Burnett, Katharine | ",Course ID: 40933           | ,Required                 ,CRAFT OF RESEARCH                      ,Author: BOOTH         ,Edition: 2ND 03 ,Published Date: 2003,ISBN: 9780226065687
138,Term: Winter 18 | ,Name: AHI        200B            | ,Section: 001               | ,"Instructor: Burnett, Katharine | ",Course ID: 40933           | ,Required                 ,SHORT GUIDE TO WRITING ABOUT ART       ,Author: BARNET        ,Edition: 11TH 15,Published Date: 2015,ISBN: 9780205886999
139,Term: Winter 18 | ,Name: AHI        200B            | ,Section: 001               | ,"Instructor: Burnett, Katharine | ",Course ID: 40933           | ,Required                 ,STYLE:TOWARD CLARITY+GRACE             ,Author: WILLIAMS      ,Edition: 90     ,Published Date: 1990,ISBN: 9780226899152
140,Term: Winter 18 | ,Name: AHI        200B            | ,Section: 001               | ,"Instructor: Burnett, Katharine | ",Course ID: 40933           | ,Optional                 ,MANUAL F/WRITERS OF RESEARCH PAPERS... ,Author: TURABIAN      ,Edition: 7TH 07 ,Published Date: 2007,ISBN: 9780226823379
141,Term: Winter 18 | ,Name: AMS        010             | ,Section: ALL               | ,"Instructor: Wang, Grace | ",Course ID:                 | ,Required                 ,ICLICKER/REEF PACKAGE                  ,Author: ICLICKER      ,Edition: ,Published Date: NA,ISBN: 9781319149628
142,Term: Winter 18 | ,Name: AMS        010             | ,Section: ALL               | ,"Instructor: Wang, Grace | ",Course ID:                 | ,Required                 ,PASSING                                ,Author: LARSEN        ,Edition: 03     ,Published Date: 2003,ISBN: 9780142437278
143,Term: Winter 18 | ,Name: AMS        010             | ,Section: ALL               | ,"Instructor: Wang, Grace | ",Course ID:                 | ,Required                 ,TYPICAL AMERICAN                       ,Author: JEN           ,Edition: 08     ,Published Date: 2008,ISBN: 9780307389220
144,Term: Winter 18 | ,Name: AMS        153             | ,Section: 001               | ,"Instructor: Bayles, Megan | ",Course ID: 74353           | ,Required                 ,GOOD KINGS BAD KINGS                   ,Author: NUSSBAUM      ,Edition: 13     ,Published Date: 2013,ISBN: 9781616203252
145,Term: Winter 18 | ,Name: AMS        160             | ,Section: 001               | ,"Instructor: Arapoglou, Eleftheri | ",Course ID: 74358           | ,Required                 ,AMERICAN DREAM                         ,Author: CULLEN        ,Edition: 03     ,Published Date: 2003,ISBN: 9780195173253
146,Term: Winter 18 | ,Name: AMS        160             | ,Section: 001               | ,"Instructor: Arapoglou, Eleftheri | ",Course ID: 74358           | ,Required                 ,AMERICAN DREAM                         ,Author: SAMUEL        ,Edition: 12     ,Published Date: 2012,ISBN: 9780815610076
147,Term: Winter 18 | ,Name: AMS        160             | ,Section: 001               | ,"Instructor: Arapoglou, Eleftheri | ",Course ID: 74358           | ,Required                 ,AMERICAN DREAM IN THE 21ST CENTURY     ,Author: HANSON        ,Edition: 11     ,Published Date: 2011,ISBN: 9781439903155
148,Term: Winter 18 | ,Name: AMS        160             | ,Section: 001               | ,"Instructor: Arapoglou, Eleftheri | ",Course ID: 74358           | ,Required                 ,AUTOBIOGRAPHY OF BENJAMIN FRANKLIN     ,Author: FRANKLIN      ,Edition: 96     ,Published Date: 1996,ISBN: 9780486290737
149,Term: Winter 18 | ,Name: AMS        160             | ,Section: 001               | ,"Instructor: Arapoglou, Eleftheri | ",Course ID: 74358           | ,Required                 ,GREAT GATSBY                           ,Author: FITZGERALD    ,Edition: 25     ,Published Date: 1925,ISBN: 9780743273565
150,Term: Winter 18 | ,Name: AMS        160             | ,Section: 001               | ,"Instructor: Arapoglou, Eleftheri | ",Course ID: 74358           | ,Required                 ,REQUIEM FOR AMERICAN DREAM             ,Author: CHOMSKY       ,Edition: 17     ,Published Date: 2017,ISBN: 9781609807368
151,Term: Winter 18 | ,Name: ANG        107             | ,Section: ALL               | ,"Instructor: MEDRANO, J | ",Course ID:                 | ,Required                 ,UNDERSTANDING ANIMAL BREEDING          ,Author: BOURDON       ,Edition: 2ND 00 ,Published Date: 2000,ISBN: 9780130964496
