34,33.0,Term: Winter 18 | ,Name: CHE        129B            | ,Section: ALL               | ,Instructor: TBD | ,Course ID:                 | ,Required                 ,CHE 129B LAB MANUAL W18                ,Author: CHEMISTRY     ,Edition: ,Published Date: NA,ISBN: 000000000000 
35,34.0,Term: Winter 18 | ,Name: CHE        129B            | ,Section: ALL               | ,Instructor: TBD | ,Course ID:                 | ,Required                 ,EXPERIMENTAL ORG.CHEM.:SMALL SCALE APPR,Author: WILCOX        ,Edition: 2ND 95 ,Published Date: 1995,ISBN: 9780024276919
36,35.0,Term: Winter 18 | ,Name: CHE        130A            | ,Section: ALL               | ,Instructor: TBD | ,Course ID:                 | ,Required                 ,ORGANIC CHEM.OF DRUG DESIGN+DRUG ACTION,Author: SILVERMAN     ,Edition: 3RD 14 ,Published Date: 2014,ISBN: 9780123820303
37,36.0,Term: Winter 18 | ,Name: CHE        145             | ,Section: A02               | ,Instructor: TBD | ,Course ID:                 | ,Required                 ,BIOTECHNOLOGY:LAB.SKILLS COURSE >NASTA<,Author: BROWN         ,Edition: 11     ,Published Date: 2011,ISBN: 9780983239604
38,37.0,Term: Winter 18 | ,Name: CHE        145             | ,Section: A02               | ,Instructor: TBD | ,Course ID:                 | ,Required                 ,CHE 145 LAB MANUAL W18                 ,Author: CHEMISTRY     ,Edition: ,Published Date: NA,ISBN: 000000000000 
39,38.0,Term: Winter 18 | ,Name: CHE        150             | ,Section: ALL               | ,Instructor: TBD | ,Course ID:                 | ,Required                 ,MEDICINAL NATURAL PRODUCTS             ,Author: DEWICK        ,Edition: 3RD 09 ,Published Date: 2009,ISBN: 9780470741672
0,,term,coursename,coursesection,Instructor,courseid,book_needed,book_name,book_author,book_edition,book_pubtime,book_ISBN
1,0.0,Term: Winter 18 | ,Name: CHE        008B            | ,Section: ALL A             | ,Instructor: TBD | ,Course ID:                 | ,Required                 ,CHE 8B LAB MANUAL W17                  ,Author: CHEMISTRY     ,Edition: ,Published Date: NA,ISBN: 2810050069999
2,1.0,Term: Winter 18 | ,Name: CHE        008B            | ,Section: ALL A             | ,Instructor: TBD | ,Course ID:                 | ,Optional                 ,ESSENTIAL ORGANIC CHEM.-STD.GDE.+SOLN..,Author: BRUICE        ,Edition: 3RD 16 ,Published Date: 2016,ISBN: 9780133867251
3,2.0,Term: Winter 18 | ,Name: CHE        100             | ,Section: ALL               | ,Instructor: TBD | ,Course ID:                 | ,Required                 ,WATER CHEMISTRY                        ,Author: SNOEYINK      ,Edition: 80     ,Published Date: 1980,ISBN: 9780471051961
4,3.0,Term: Winter 18 | ,Name: CHE        100             | ,Section: ALL               | ,Instructor: TBD | ,Course ID:                 | ,Optional                 ,THERMODYNAMIC VALUES..LOW TEMPERATURE .,Author: WOODS         ,Edition: 86     ,Published Date: 1986,ISBN: 9780195048889
5,4.0,Term: Winter 18 | ,Name: CHE        107A            | ,Section: ALL               | ,Instructor: TBD | ,Course ID:                 | ,Required                 ,PHYSICAL CHEMISTRY FOR BIOSCIENCES     ,Author: CHANG         ,Edition: 05     ,Published Date: 2005,ISBN: 9781891389337
6,5.0,Term: Winter 18 | ,Name: CHE        107A            | ,Section: ALL               | ,Instructor: TBD | ,Course ID:                 | ,Optional                 ,PHYSICAL CHEMISTRY F/BIOSCI.-PROB.+SOLN,Author: CHANG         ,Edition: 05     ,Published Date: 2005,ISBN: 9781891389399
7,6.0,Term: Winter 18 | ,Name: CHE        107B            | ,Section: ALL               | ,Instructor: DAVE GOODIN | ,Course ID:                 | ,Required                 ,PHYSICAL CHEMISTRY F/BIOSCI.-PROB.+SOLN,Author: CHANG         ,Edition: 05     ,Published Date: 2005,ISBN: 9781891389399
8,7.0,Term: Winter 18 | ,Name: CHE        107B            | ,Section: ALL               | ,Instructor: DAVE GOODIN | ,Course ID:                 | ,Required                 ,PHYSICAL CHEMISTRY FOR BIOSCIENCES     ,Author: CHANG         ,Edition: 05     ,Published Date: 2005,ISBN: 9781891389337
9,8.0,Term: Winter 18 | ,Name: CHE        110B            | ,Section: ALL               | ,Instructor: KYLE CRABTREE | ,Course ID:                 | ,Required                 ,PHYSICAL CHEMISTRY-2ND+PRINTING        ,Author: MCQUARRIE     ,Edition: 97     ,Published Date: 1997,ISBN: 9780935702996
10,9.0,Term: Winter 18 | ,Name: CHE        110B            | ,Section: ALL               | ,Instructor: KYLE CRABTREE | ,Course ID:                 | ,Required                 ,PHYSICAL CHEMISTRY-PROBLEMS+SOLUTIONS  ,Author: COX           ,Edition: 97     ,Published Date: 1997,ISBN: 9780935702439
11,10.0,Term: Winter 18 | ,Name: CHE        110C            | ,Section: 001               | ,"Instructor: Stuchebrukhov, Alexe | ",Course ID: 46485           | ,Required                 ,PHYSICAL CHEMISTRY-2ND+PRINTING        ,Author: MCQUARRIE     ,Edition: 97     ,Published Date: 1997,ISBN: 9780935702996
12,11.0,Term: Winter 18 | ,Name: CHE        115             | ,Section: ALL               | ,Instructor: TBD | ,Course ID:                 | ,Required                 ,PRIN.OF INSTRUMENTAL ANALYSIS          ,Author: SKOOG         ,Edition: 7TH 18 ,Published Date: 2018,ISBN: 9781305577213
13,12.0,Term: Winter 18 | ,Name: CHE        118A            | ,Section: ALL A             | ,Instructor: SARAH LIEVENS | ,Course ID:                 | ,Required                 ,CHE 118A LAB MANUAL F16                ,Author: NASIRI        ,Edition: ,Published Date: NA,ISBN: 2810050008301
14,13.0,Term: Winter 18 | ,Name: CHE        118A            | ,Section: ALL A             | ,Instructor: SARAH LIEVENS | ,Course ID:                 | ,Optional                 ,POLYHEDRON MOLECULAR...CHEM.BASIC SET  ,Author: FREEMAN       ,Edition: 02     ,Published Date: 2002,ISBN: 9781319120528
15,14.0,Term: Winter 18 | ,Name: CHE        118A            | ,Section: ALL B             | ,Instructor: SCHORE | ,Course ID:                 | ,Required                 ,CHE 118A LAB MANUAL F16                ,Author: NASIRI        ,Edition: ,Published Date: NA,ISBN: 2810050008301
16,15.0,Term: Winter 18 | ,Name: CHE        118A            | ,Section: ALL B             | ,Instructor: SCHORE | ,Course ID:                 | ,Required                 ,ORGANIC CHEMISTRY W/SAPLING PLUS LL    ,Author: VOLLHARDT     ,Edition: ,Published Date: NA,ISBN: 9781319195854
17,16.0,Term: Winter 18 | ,Name: CHE        118A            | ,Section: ALL B             | ,Instructor: SCHORE | ,Course ID:                 | ,Optional                 ,POLYHEDRON MOLECULAR...CHEM.BASIC SET  ,Author: FREEMAN       ,Edition: 02     ,Published Date: 2002,ISBN: 9781319120528
18,17.0,Term: Winter 18 | ,Name: CHE        118B            | ,Section: ALL A             | ,"Instructor: FILLOUX, C | ",Course ID:                 | ,Required                 ,CHE 118B LAB MANUAL W17                ,Author: CHEMISTRY     ,Edition: ,Published Date: NA,ISBN: 000000000000 
19,18.0,Term: Winter 18 | ,Name: CHE        118B            | ,Section: ALL A             | ,"Instructor: FILLOUX, C | ",Course ID:                 | ,Optional                 ,POLYHEDRON MOLECULAR...CHEM.BASIC SET  ,Author: FREEMAN       ,Edition: 02     ,Published Date: 2002,ISBN: 9781319120528
